Site,Date_mm/dd/yy,Avg_Depth_m,Start_Time,Duration_min,Visibility_m,Weather,Current,Boats,Researcher,Parrotfish,Rabbitfish,Butterflyfish,Angelfish,Cleaner_Wrasse,Batfish,Thicklip,Red_Breast,Slingjaw,Sweetlips,Squirrel/Soldier,Triggerfish,Porcupine/Puffer,Ray,Snapper<30,Snapper>30,Eel,Trevally,Emperorfish,Grouper<30,Grouper>30,Barracuda,Total_abundance_N
White Rock,03/11/2025,15,9:46,25,10,5,Light,8,Elise,28.0,26.0,38.0,2.0,11.0,0.0,3.0,13.0,7.0,0.0,4.0,3.0,0.0,0.0,46.0,0.0,0.0,1.0,12.0,95.0,0.0,2,291.0
White Rock,03/11/2025,15,9:46,25,10,5,Light,8,Camille,28.0,22.0,51.0,2.0,8.0,0.0,7.0,20.0,0.0,0.0,11.0,3.0,0.0,0.0,67.0,0.0,0.0,4.0,20.0,55.0,0.0,2,300.0
Red Rock,03/11/2025,10,7:35,25,10,1,None,2,Max,96.0,70.0,63.0,3.0,5.0,0.0,6.0,16.0,8.0,0.0,24.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,31.0,1.0,0,328.0
Red Rock,03/11/2025,10,7:35,25,10,1,None,2,Phoebe,100.0,75.0,68.0,3.0,14.0,0.0,10.0,11.0,12.0,0.0,18.0,3.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,37.0,4.0,0,365.0
Green Rock,03/24/2025,11,7:23,25,15,1,None,6,Olive,115.0,46.0,68.0,6.0,13.0,0.0,11.0,17.0,7.0,0.0,4.0,16.0,0.0,0.0,43.0,2.0,0.0,3.0,2.0,41.0,8.0,140,542.0
Green Rock,03/24/2025,11,7:23,25,15,1,None,6,Phoebe,135.0,58.0,62.0,3.0,16.0,1.0,15.0,20.0,7.0,0.0,4.0,16.0,0.0,0.0,40.0,1.0,0.0,2.0,1.0,26.0,10.0,140,557.0
Twins,03/31/2025,10.4,15:43,25,10,3,Light,5,Tessa,34.0,24.0,30.0,2.0,8.0,0.0,0.0,21.0,13.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,7.0,5.0,15.0,11.0,0,174.0
Twins,03/31/2025,10.3,15:43,25,10,3,Light,5,Emma,35.0,16.0,38.0,2.0,8.0,0.0,6.0,23.0,22.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,10.0,11.0,13.0,8.0,0,195.0
Twins,03/31/2025,10.1,15:45,25,10,3,Light,5,Renzo,36.0,12.0,28.0,2.0,3.0,0.0,1.0,25.0,15.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,11.0,7.0,19.0,10.0,0,173.0
Twins,03/31/2025,10.1,15:45,25,10,3,Light,5,Camille,41.0,14.0,29.0,1.0,3.0,0.0,4.0,32.0,22.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,20.0,2.0,0,184.0
Twins,03/31/2025,10.1,15:40,25,10,3,Light,5,Phoebe,43.0,12.0,42.0,5.0,16.0,0.0,5.0,33.0,15.0,0.0,5.0,3.0,2.0,0.0,0.0,0.0,0.0,3.0,10.0,28.0,1.0,0,223.0
Green Rock ,04/08/2025,11.4,9:15,25,5,2,Light,1,Tessa,39.0,89.0,46.0,2.0,8.0,0.0,7.0,5.0,9.0,0.0,0.0,2.0,0.0,0.0,26.0,1.0,0.0,34.0,0.0,31.0,16.0,38,353.0
Green Rock ,04/08/2025,11.4,9:08,25,5,2,Light,1,Emma,55.0,92.0,52.0,2.0,15.0,0.0,11.0,16.0,7.0,0.0,2.0,2.0,0.0,0.0,16.0,0.0,0.0,51.0,1.0,25.0,11.0,45,403.0
Red Rock,04/08/2025,11,7:15,25,8,2,None,0,Tessa,59.0,47.0,46.0,4.0,4.0,1.0,7.0,12.0,6.0,1.0,27.0,1.0,0.0,0.0,116.0,4.0,0.0,8.0,1.0,47.0,10.0,4,405.0
Red Rock,04/08/2025,10.9,7:16,25,8,2,None,0,Emma,63.0,64.0,63.0,4.0,8.0,1.0,10.0,16.0,13.0,0.0,23.0,1.0,0.0,0.0,111.0,1.0,0.0,8.0,2.0,38.0,2.0,4,432.0
White Rock,04/23/2025,16,9:13,25,25,2,None,9,Renzo,36.0,18.0,41.0,5.0,7.0,0.0,9.0,14.0,3.0,0.0,25.0,3.0,0.0,0.0,82.0,0.0,0.0,16.0,14.0,48.0,12.0,0,333.0
White Rock,04/23/2025,16,9:13,25,25,2,None,9,Tessa,38.0,26.0,63.0,6.0,12.0,0.0,10.0,19.0,2.0,0.0,35.0,1.0,0.0,0.0,90.0,0.0,0.0,16.0,10.0,66.0,14.0,0,408.0
Twins,05/08/2025,11,13:11,25,20,1,None,3,Bjarne,50.0,27.0,32.0,2.0,2.0,0.0,5.0,16.0,9.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,18.0,30.0,6.0,0,202.0
Twins,05/08/2025,11,13:11,25,20,1,None,3,Lucca,36.0,21.0,21.0,1.0,9.0,0.0,3.0,10.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,28.0,6.0,0,151.0
White Rock,05/08/2025,14,15:04,25,18,1,None,6,Bjarne,46.0,105.0,47.0,1.0,18.0,0.0,9.0,20.0,9.0,1.0,14.0,0.0,0.0,0.0,56.0,1.0,0.0,9.0,7.0,50.0,1.0,0,394.0
White Rock,05/08/2025,14,15:04,25,18,1,None,6,Camille,53.0,84.0,60.0,3.0,16.0,0.0,7.0,23.0,4.0,0.0,8.0,1.0,0.0,0.0,70.0,2.0,0.0,10.0,12.0,37.0,3.0,0,393.0
Green Rock ,05/21/2025,10.7,9:16,25,15,2,Light,0,Lucca,51.0,40.0,35.0,3.0,12.0,0.0,5.0,29.0,0.0,0.0,10.0,12.0,0.0,0.0,8.0,0.0,0.0,2.0,5.0,23.0,6.0,0,241.0
Green Rock ,05/21/2025,10.7,9:16,25,15,2,Light,0,Emma,62.0,59.0,61.0,3.0,16.0,0.0,13.0,17.0,8.0,0.0,0.0,13.0,0.0,0.0,8.0,0.0,0.0,3.0,5.0,23.0,14.0,0,305.0
Red Rock,05/21/2025,13,7:22,25,12,2,None,2,Bjarne,87.0,55.0,62.0,5.0,13.0,0.0,8.0,21.0,8.0,1.0,8.0,4.0,0.0,0.0,179.0,0.0,0.0,4.0,6.0,59.0,2.0,0,522.0
Red Rock,06/05/2025,10,9:29,25,15,4,None,4,Jen,46.0,59.0,57.0,8.0,11.0,0.0,6.0,12.0,3.0,0.0,37.0,2.0,0.0,0.0,36.0,0.0,4.0,4.0,1.0,45.0,7.0,0,338.0
Twins,06/05/2025,10,9:29,25,15,4,None,4,Emma,49.0,65.0,84.0,9.0,6.0,1.0,8.0,12.0,11.0,0.0,22.0,1.0,0.0,0.0,84.0,0.0,0.0,3.0,3.0,52.0,6.0,0,416.0
Twins,06/16/2025,9.1,15:00,25,15,3,None,9,Jess,26.0,25.0,46.0,4.0,9.0,2.0,12.0,22.0,13.0,0.0,6.0,1.0,0.0,1.0,2.0,0.0,0.0,9.0,6.0,31.0,2.0,0,217.0
Twins,06/16/2025,9.1,15:00,25,15,3,None,9,Mirea,36.0,29.0,41.0,6.0,2.0,2.0,12.0,27.0,9.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,11.0,11.0,25.0,17.0,0,231.0
Twins,06/16/2025,9.1,15:00,25,6,3,None,9,Jen,35.0,21.0,43.0,7.0,15.0,2.0,11.0,26.0,10.0,4.0,19.0,6.0,1.0,1.0,2.0,0.0,1.0,7.0,6.0,32.0,13.0,0,262.0
Twins,06/16/2025,9.2,15:00,25,6,3,None,9,James,38.0,18.0,52.0,1.0,4.0,2.0,10.0,19.0,14.0,0.0,0.0,7.0,0.0,1.0,2.0,2.0,0.0,12.0,13.0,29.0,6.0,0,230.0
Green Rock,06/19/2025,13,7:00,25,15,2,Light,1,James,119.0,40.0,62.0,8.0,16.0,0.0,14.0,28.0,11.0,2.0,4.0,17.0,0.0,0.0,23.0,3.0,0.0,0.0,10.0,86.0,8.0,0,451.0
Green Rock,06/19/2025,13,7:00,25,15,2,Light,1,Emma,115.0,82.0,56.0,4.0,29.0,4.0,9.0,30.0,12.0,1.0,0.0,23.0,0.0,0.0,24.0,2.0,0.0,1.0,7.0,47.0,5.0,0,451.0
White Rock,06/26/2025,10,15:10,25,4,3,Light,0,Mirea,29.0,17.0,33.0,3.0,10.0,0.0,4.0,15.0,4.0,0.0,19.0,1.0,0.0,0.0,3.0,0.0,0.0,2.0,5.0,35.0,1.0,0,181.0
White Rock,06/26/2025,10,15:10,25,4,3,Light,0,Elena,20.0,20.0,32.0,2.0,13.0,0.0,8.0,19.0,1.0,0.0,7.0,1.0,0.0,0.0,13.0,0.0,0.0,5.0,3.0,12.0,2.0,0,158.0
Twins,07/01/2025,10,15:00,25,14,3,None,0,Tessa,69.0,62.0,44.0,7.0,4.0,0.0,23.0,20.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,6.0,12.0,26.0,9.0,0,286.0
Green Rock,07/02/2025,11,7:00,25,20,3,Light,0,Tessa,107.0,47.0,97.0,7.0,12.0,0.0,13.0,19.0,6.0,4.0,2.0,10.0,1.0,0.0,19.0,3.0,0.0,9.0,9.0,44.0,20.0,0,429.0
Green Rock,07/02/2025,11,7:00,25,20,3,Light,0,Ben,76.0,49.0,51.0,6.0,7.0,0.0,7.0,14.0,3.0,4.0,4.0,5.0,0.0,0.0,25.0,1.0,0.0,7.0,10.0,27.0,16.0,0,312.0
White Rock,07/02/2025,10,9:00,25,15,3,None,4,Tessa,20.0,10.0,57.0,6.0,7.0,0.0,3.0,22.0,2.0,0.0,68.0,0.0,0.0,0.0,92.0,0.0,0.0,8.0,17.0,78.0,14.0,0,404.0
White Rock,07/02/2025,10,9:00,25,15,3,None,4,Ben,18.0,2.0,44.0,6.0,6.0,0.0,3.0,17.0,0.0,0.0,39.0,0.0,0.0,0.0,85.0,1.0,0.0,7.0,29.0,37.0,4.0,0,298.0
Red Rock Wall,07/31/2025,11,9:17,25,10,2,None,2,Teo,45.0,68.0,45.0,6.0,13.0,0.0,8.0,16.0,8.0,0.0,14.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,50.0,11.0,25,314.0
Red Rock Wall,07/31/2025,11,9:17,25,10,2,None,2,Mario,43.0,65.0,59.0,2.0,6.0,0.0,7.0,11.0,7.0,0.0,15.0,4.0,0.0,0.0,33.0,0.0,0.0,0.0,1.0,46.0,12.0,35,346.0
White Rock,08/05/2025,9,9:06,25,15,3,None,3,Maia,27.0,61.0,63.0,1.0,11.0,0.0,4.0,8.0,4.0,0.0,95.0,0.0,0.0,0.0,47.0,1.0,0.0,2.0,2.0,78.0,17.0,0,421.0
White Rock,08/05/2025,9,9:06,25,15,3,None,3,Mario,28.0,47.0,50.0,2.0,12.0,0.0,3.0,19.0,5.0,0.0,73.0,1.0,0.0,0.0,75.0,1.0,0.0,4.0,9.0,66.0,20.0,0,415.0
White Rock,08/05/2025,10.6,9:11,25,15,3,None,3,Iola,36.0,44.0,52.0,2.0,18.0,0.0,4.0,15.0,5.0,0.0,87.0,1.0,0.0,1.0,103.0,0.0,0.0,13.0,11.0,53.0,7.0,0,452.0
White Rock,08/05/2025,10.2,9:11,25,15,3,None,3,Maddy,36.0,42.0,34.0,5.0,8.0,0.0,1.0,15.0,6.0,0.0,72.0,1.0,0.0,0.0,134.0,0.0,0.0,6.0,20.0,35.0,22.0,11,448.0
Green Rock Wall,08/05/2025,10.8,7:19,25,20,3,None,3,Mario,94.0,41.0,69.0,6.0,14.0,0.0,15.0,14.0,11.0,1.0,7.0,13.0,0.0,1.0,100.0,3.0,0.0,2.0,1.0,32.0,4.0,0,428.0
Green Rock Wall,08/06/2025,10.8,7:19,25,20,3,None,3,Maddie,68.0,49.0,53.0,6.0,19.0,0.0,6.0,4.0,4.0,3.0,1.0,8.0,0.0,0.0,148.0,0.0,0.0,5.0,3.0,30.0,3.0,0,410.0
Shark Island,08/07/2025,11,9:21,17,15,3,None,4,Louis,21.0,121.0,126.0,5.0,16.0,1.0,2.0,5.0,0.0,2.0,5.0,0.0,0.0,0.0,39.0,2.0,0.0,5.0,12.0,43.0,2.0,0,407.0
Shark Island,08/07/2025,11,9:21,17,15,3,None,4,Tom,25.0,78.0,155.0,7.0,4.0,5.0,2.0,3.0,3.0,0.0,4.0,0.0,0.0,0.0,63.0,0.0,0.0,6.0,19.0,25.0,3.0,0,402.0
White Rock,08/14/2025,14.1,14:50,24,9,2,None,1,Sophie,25.0,72.0,39.0,1.0,4.0,0.0,2.0,11.0,2.0,0.0,45.0,0.0,0.0,1.0,65.0,1.0,0.0,0.0,4.0,40.0,1.0,0,313.0
White Rock,08/14/2025,14.3,14:50,24,15,2,None,0,Amira,26.0,64.0,32.0,1.0,4.0,0.0,3.0,12.0,2.0,0.0,48.0,0.0,0.0,1.0,11.0,1.0,0.0,0.0,6.0,26.0,2.0,0,239.0
White Rock,08/14/2025,10,14:53,25,8,2,None,1,Hannah,35.0,125.0,42.0,6.0,10.0,0.0,11.0,18.0,8.0,3.0,35.0,0.0,1.0,1.0,18.0,1.0,1.0,3.0,2.0,49.0,5.0,0,374.0
White Rock,08/14/2025,10,14:53,25,8,2,None,1,Tom,28.0,78.0,45.0,3.0,5.0,0.0,4.0,20.0,5.0,2.0,34.0,0.0,2.0,1.0,20.0,1.0,1.0,5.0,2.0,52.0,6.0,0,314.0
Red Rock Wall,08/18/2025,13,9:20,25,10,2,None,2,Caitlyn,54.0,53.0,66.0,0.0,5.0,0.0,2.0,3.0,4.0,2.0,12.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,16.0,9.0,35,267.0
Red Rock Wall,08/18/2025,13,9:20,25,10,2,None,2,Teo,32.0,40.0,52.0,3.0,8.0,0.0,6.0,8.0,2.0,2.0,21.0,2.0,0.0,0.0,34.0,0.0,0.0,3.0,2.0,36.0,2.0,50,303.0
White Rock,09/04/2025,11.9,15:13,25,10,2,None,3,Maddie,40.0,67.0,41.0,0.0,12.0,0.0,1.0,11.0,2.0,0.0,44.0,0.0,0.0,0.0,156.0,0.0,0.0,18.0,2.0,37.0,0.0,0,431.0
White Rock,09/04/2025,11.9,15:13,25,10,2,None,3,Mario,17.0,81.0,54.0,0.0,10.0,0.0,3.0,15.0,2.0,0.0,39.0,0.0,0.0,0.0,74.0,0.0,0.0,4.0,4.0,45.0,3.0,0,351.0
Twins,09/11/2025,11.2,13:20,25,17,2,None,5,Mario,45.0,176.0,11.0,1.0,7.0,0.0,14.0,13.0,13.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,12.0,28.0,0.0,0,324.0
Twins,09/11/2025,11.2,13:20,25,17,2,None,5,Maddie,35.0,137.0,18.0,0.0,3.0,0.0,8.0,17.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,37.0,1.0,0,278.0
Red Rock,09/16/2025,10,7:38,25,13,2,None,1,Maddie,69.0,31.0,68.0,3.0,7.0,0.0,8.0,13.0,4.0,0.0,16.0,3.0,0.0,0.0,45.0,0.0,0.0,2.0,7.0,46.0,1.0,0,323.0
Green Rock,09/16/2025,8.9,9:38,25,18,3,None,1,Maddie,109.0,73.0,71.0,1.0,13.0,0.0,11.0,13.0,6.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,2.0,6.0,6.0,48.0,3.0,0,370.0
Shark Island,09/24/2025,11,10:30,25,15,3,None,2,Scar,24.0,28.0,51.0,7.0,4.0,2.0,5.0,3.0,4.0,2.0,0.0,1.0,0.0,0.0,419.0,7.0,0.0,11.0,9.0,34.0,39.0,0,650.0
Shark Island,09/24/2025,11,10:30,25,15,3,None,2,jake,36.0,29.0,35.0,8.0,13.0,1.0,4.0,5.0,3.0,1.0,0.0,1.0,0.0,0.0,256.0,3.0,0.0,23.0,15.0,74.0,21.0,0,528.0
Red Rock,10/07/2025,10.3,7:38 AM,24,15,2,None,8,Marianna,44.0,33.0,39.0,3.0,6.0,0.0,2.0,10.0,4.0,0.0,15.0,0.0,0.0,0.0,57.0,0.0,0.0,13.0,3.0,37.0,5.0,0,271.0
Red Rock,10/07/2025,10.3,7:38,24,15,2,None,8,Lily,39.0,35.0,42.0,3.0,3.0,0.0,2.0,5.0,5.0,0.0,5.0,6.0,0.0,0.0,102.0,0.0,0.0,14.0,4.0,25.0,7.0,0,297.0
White Rock,10/07/2025,10.3,9:17,25,15,2,None,12,Thomas,55.0,93.0,53.0,5.0,10.0,0.0,5.0,11.0,2.0,0.0,158.0,3.0,0.0,0.0,215.0,2.0,0.0,10.0,15.0,112.0,50.0,0,799.0
White Rock,10/07/2025,10.3,9:17,25,15,2,None,12,Jake,60.0,93.0,73.0,7.0,12.0,0.0,5.0,23.0,2.0,2.0,145.0,2.0,0.0,0.0,237.0,7.0,1.0,17.0,25.0,137.0,30.0,1,879.0
White Rock,10/07/2025,12.1,9:24,25,15,2,None,12,Liam,34.0,40.0,43.0,1.0,9.0,0.0,4.0,17.0,4.0,0.0,117.0,1.0,0.0,0.0,203.0,0.0,0.0,7.0,5.0,56.0,2.0,0,543.0
White Rock,10/07/2025,12.1,9:24,25,15,2,None,12,Mathys,35.0,41.0,56.0,0.0,16.0,0.0,7.0,14.0,2.0,0.0,125.0,0.0,0.0,0.0,71.0,0.0,0.0,4.0,4.0,78.0,13.0,0,466.0
Twins,10/08/2025,10.5,13.04,25,15,3,Light,2,Simone ,51.0,56.0,38.0,2.0,10.0,0.0,6.0,23.0,19.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,19.0,73.0,5.0,0,309.0
Twins,10/08/2025,10.3,13:04,25,15,3,Light,2,Allie,40.0,47.0,42.0,3.0,12.0,0.0,10.0,19.0,16.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,18.0,51.0,8.0,0,272.0
Twins,10/08/2025,10.5,13:05,25,15,3,Light,2,Nicole,47.0,51.0,35.0,2.0,7.0,0.0,6.0,16.0,10.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,82.0,10.0,0,281.0
Twins,01/21/2026,15.6,13:34,25,10,3,Light,10,Jess,39.0,29.0,31.0,4.0,16.0,0.0,10.0,26.0,11.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,14.0,64.0,9.0,0,263.0
White Rock,01/21/2026,13.4,15:33,25,12,3,None,11,Jess,55.0,62.0,53.0,11.0,22.0,0.0,3.0,31.0,3.0,1.0,65.0,2.0,0.0,0.0,143.0,2.0,1.0,3.0,5.0,120.0,12.0,0,594.0
Twins,02/09/2026,11.5,13:21,25,8,3,None,9,Lauriane,37.0,10.0,38.0,3.0,4.0,0.0,12.0,23.0,9.0,0.0,0.0,3.0,1.0,0.0,2.0,2.0,0.0,1.0,14.0,26.0,18.0,0,203.0
Twins,02/09/2026,11.5,13:21,25,8,3,None,9,Jackson,37.0,11.0,39.0,3.0,5.0,0.0,11.0,17.0,13.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,12.0,28.0,20.0,0,201.0
Red Rock,02/10/2026,11,7:27,25,9,2,None,0,Steph,79.0,48.0,57.0,2.0,6.0,0.0,7.0,18.0,11.0,0.0,2.0,2.0,0.0,0.0,38.0,0.0,0.0,6.0,6.0,65.0,20.0,0,367.0
Green Rock,02/10/2026,12,9:20,25,9,2,None,3,Steph,38.0,77.0,60.0,6.0,20.0,0.0,3.0,12.0,5.0,0.0,4.0,3.0,1.0,0.0,7.0,1.0,0.0,4.0,3.0,67.0,4.0,117,432.0
